PassengerID,Survived,Sex,Age,Siblings/Spouse Count,Parents/Children Count,Fare,Class,AdultMale,EmbarkTown
0,No,Male,22.0,1,0,7.25,Third,True,Southampton
1,Yes,Female,38.0,1,0,71.28,First,False,Cherbourg
2,Yes,Female,26.0,0,0,7.92,Third,False,Southampton
3,Yes,Female,35.0,1,0,53.1,First,False,Southampton
4,No,Male,35.0,0,0,8.05,Third,True,Southampton
5,No,Male,,0,0,8.46,Third,True,Queenstown
6,No,Male,54.0,0,0,51.86,First,True,Southampton
7,No,Male,2.0,3,1,21.08,Third,False,Southampton
8,Yes,Female,27.0,0,2,11.13,Third,False,Southampton
9,Yes,Female,14.0,1,0,30.07,Second,False,Cherbourg
10,Yes,Female,4.0,1,1,16.7,Third,False,Southampton
11,Yes,Female,58.0,0,0,26.55,First,False,Southampton
12,No,Male,20.0,0,0,8.05,Third,True,Southampton
13,No,Male,39.0,1,5,31.28,Third,True,Southampton
14,No,Female,14.0,0,0,7.85,Third,False,Southampton
15,Yes,Female,55.0,0,0,16.0,Second,False,Southampton
16,No,Male,2.0,4,1,29.12,Third,False,Queenstown
17,Yes,Male,,0,0,13.0,Second,True,Southampton
18,No,Female,31.0,1,0,18.0,Third,False,Southampton
19,Yes,Female,,0,0,7.22,Third,False,Cherbourg
20,No,Male,35.0,0,0,26.0,Second,True,Southampton
21,Yes,Male,34.0,0,0,13.0,Second,True,Southampton
22,Yes,Female,15.0,0,0,8.03,Third,False,Queenstown
23,Yes,Male,28.0,0,0,35.5,First,True,Southampton
24,No,Female,8.0,3,1,21.08,Third,False,Southampton
25,Yes,Female,38.0,1,5,31.39,Third,False,Southampton
26,No,Male,,0,0,7.22,Third,True,Cherbourg
27,No,Male,19.0,3,2,263.0,First,True,Southampton
28,Yes,Female,,0,0,7.88,Third,False,Queenstown
29,No,Male,,0,0,7.9,Third,True,Southampton
30,No,Male,40.0,0,0,27.72,First,True,Cherbourg
31,Yes,Female,,1,0,146.52,First,False,Cherbourg
32,Yes,Female,,0,0,7.75,Third,False,Queenstown
33,No,Male,66.0,0,0,10.5,Second,True,Southampton
34,No,Male,28.0,1,0,82.17,First,True,Cherbourg
35,No,Male,42.0,1,0,52.0,First,True,Southampton
36,Yes,Male,,0,0,7.23,Third,True,Cherbourg
37,No,Male,21.0,0,0,8.05,Third,True,Southampton
38,No,Female,18.0,2,0,18.0,Third,False,Southampton
39,Yes,Female,14.0,1,0,11.24,Third,False,Cherbourg
40,No,Female,40.0,1,0,9.48,Third,False,Southampton
41,No,Female,27.0,1,0,21.0,Second,False,Southampton
42,No,Male,,0,0,7.9,Third,True,Cherbourg
43,Yes,Female,3.0,1,2,41.58,Second,False,Cherbourg
